Lab Code,Report,Measured RBC,Measured WBC,Measured PLT,Measured Hb,Measured Hct,Measured MCV,Measured MCH,Measured MCHC,Reference RBC,Reference WBC,Reference PLT,Reference Hb,Reference Hct,Reference MCV,Reference MCH,Reference MCHC,Brand Code,Model Code,Model Name,Type,Submission Date,Remarks,Source
00007,บริษัท เดอะโลตัส แอซเซอร์ เซ็นเตอร์ ฟอร์ เมดิคอล จำกัด,,2.30,2,61.0,5.4,17.7,77.0,23.5,,5.43,24,512.0,15.3,48.8,89.9,28.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00009,โรงพยาบาลยันฮี (เครื่อง2),,2.28,2,60.0,5.4,17.4,76.4,23.6,,5.27,22,531.0,15.4,46.4,88.0,29.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00011,บริษัท ศูนย์แพทย์อาชีวเวชศาสตร์กรุงเทพ จำกัด,,2.30,2,41.0,5.5,18.5,80.2,23.8,,5.29,19,500.0,15.4,48.2,91.1,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00021,โรงพยาบาลพรหมพิราม,,2.29,3,57.0,5.5,18.2,79.7,23.7,,5.31,18,525.0,15.2,48.2,90.8,28.6,(600) Mindray,มีไฟล์แนบของ ศวก.6 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC 6200,10 กันยายน 2568,Combined
00024,บริษัท กรุงเทพ พยาธิ-แลป จำกัด,,2.28,2,60.0,5.4,17.8,77.9,23.7,,5.22,22,528.0,15.5,46.5,89.3,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00027,คลินิกเทคนิคการแพทย์ เอ็น เอ บี,,2.29,2,68.0,5.4,17.3,75.9,23.6,,5.22,22,510.0,15.4,45.7,87.4,29.5,(600) Mindray,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
00029,โรงพยาบาลแหลมงอบ,,2.25,2,87.0,5.3,23.3,103.6,23.7,,5.35,22,530.0,15.6,48.0,89.7,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-5380,17 กันยายน 2568,Combined
00031,โรงพยาบาลชะอวด,,2.28,2,62.0,5.3,17.2,75.8,23.4,,5.14,22,515.0,15.0,44.8,87.2,29.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00034,โรงพยาบาลตรอน,,2.33,2,65.0,5.5,17.7,76.0,23.6,,5.35,1,537.0,15.5,46.8,88.0,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00035,โรงพยาบาลหนองจิก,,2.31,2,42.0,5.5,18.5,79.9,23.9,,5.21,18,496.0,15.3,46.4,89.0,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 6200,17 กันยายน 2568,Combined
00038,โรงพยาบาลรวมแพทย์ฉะเชิงเทรา,,2.31,2,55.0,5.5,18.9,81.9,23.8,,5.31,18,522.0,15.5,48.4,91.1,29.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00041,บริษัท ไลฟ์ ไดแอ็ก จำกัด,,2.29,2,59.0,5.4,17.7,77.1,23.9,,5.17,22,513.0,15.1,45.5,87.9,29.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
00042,บริษัท โปร อินเตอร์ แลบ จำกัด,,2.29,2,51.0,5.4,17.3,75.8,23.7,,5.20,22,473.0,15.2,45.1,86.9,29.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5180,17 กันยายน 2568,Combined
00043,โรงพยาบาลบ้านโฮ่ง,,2.27,2,52.0,5.4,17.4,76.7,23.9,,4.50,5,523.0,15.3,58.5,129.9,34.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
